Year (พ.ศ.),Year (ค.ศ.),Month,No.,Chilled/Frozen Fresh Shrimp Quantity (Tons),Chilled/Frozen Fresh Shrimp Value (Million Baht),Dried Shrimp Quantity (Tons),Dried Shrimp Value (Million Baht),Boiled or Steamed Shrimp Quantity (Tons),Boiled or Steamed Shrimp Value (Million Baht),Shrimp in Airtight Containers Quantity (Tons),Shrimp in Airtight Containers Value (Million Baht),Preserved or Processed Shrimp Quantity (Tons),Preserved or Processed Shrimp Value (Million Baht),Shrimp Quantity (Tons),Shrimp Value (Million Baht),Chilled/Frozen Fresh Squid Quantity (Tons),Chilled/Frozen Fresh Squid Value (Million Baht),Dried Squid Quantity (Tons),Dried Squid Value (Million Baht),Processed or Preserved Squid Quantity (Tons),Processed or Preserved Squid Value (Million Baht),Smoked squid Quantity (Tons),Smoked squid Value (Million Baht),Squid Quantity (Tons),Squid Value (Million Baht),Chilled/Frozen Fresh Fish (including liver and roe) Quantity (Tons),Chilled/Frozen Fresh Fish (including liver and roe) Value (Million Baht),Chilled/Frozen Fish Fillets Quantity (Tons),Chilled/Frozen Fish Fillets Value (Million Baht),Dried Fish Quantity (Tons),Dried Fish Value (Million Baht),Live Fish and Fish Breeding Stock Quantity (Tons),Live Fish and Fish Breeding Stock Value (Million Baht),Fish Quantity (Tons),Fish Value (Million Baht),Canned Tuna Quantity (Tons),Canned Tuna Value (Million Baht),Canned Sardines Quantity (Tons),Canned Sardines Value (Million Baht),Other Canned Fish Quantity (Tons),Other Canned Fish Value (Million Baht),Canned Crab Quantity (Tons),Canned Crab Value (Million Baht),Other Canned Seafood Quantity (Tons),Other Canned Seafood Value (Million Baht),Canned Products Quantity (Tons),Canned Products Value (Million Baht),Canned Dog and Cat Food Quantity (Tons),Canned Dog and Cat Food Value (Million Baht),Processed Seafood Products Quantity (Tons),Processed Seafood Products Value (Million Baht),Processed Tuna Products Quantity (Tons),Processed Tuna Products Value (Million Baht),Preserved or Processed Crab Quantity (Tons),Preserved or Processed Crab Value (Million Baht),Other Processed Seafood Products Quantity (Tons),Other Processed Seafood Products Value (Million Baht),Other Fishery Products Quantity (Tons),Other Fishery Products Value (Million Baht),Grand Total Quantity (Tons),Grand Total Value (Million Baht),Price baht to usd
2556,2013,10,82,8988.22,3230.37,40.34,21.46,0.12,0.08,65.85,33.85,11093.53,4432.22,20188.06,7717.97,5263.5,974.83,104.96,59.91,730.37,150.03,0.64,0.15,6099.47,1184.92,13089.39,457.49,6151.73,815.69,7328.53,386.43,332.09,84.6,26901.73,1744.21,45860.72,6619.22,6278.81,470.07,4186.16,600.87,278.55,116.98,2588.23,261.92,59192.47,8069.06,6810.39,685.39,6431.77,708.16,757.49,110.23,156.1,37.69,14155.76,1541.48,18916.3,1217.64,145453.77,21475.28,31.14
2556,2013,11,83,7863.43,2874.36,35.97,17.66,0.27,0.09,106.83,40.93,10056.56,4090.17,18063.05,7023.21,4781.91,920.37,121.21,82.6,722.16,161.75,0.0,0.0,5625.28,1164.72,11613.05,375.84,6042.47,780.09,7261.95,340.75,333.48,73.31,25250.94,1569.99,50342.06,7205.38,6143.43,467.84,4256.89,592.48,272.92,119.41,1527.09,166.22,62542.39,8551.33,6644.81,680.65,7070.06,802.48,2327.11,370.54,207.67,28.28,16249.65,1881.95,19941.65,1250.61,147672.96,21441.81,32.03
2556,2013,12,84,5734.44,2139.34,47.1,34.58,0.42,0.28,71.18,44.35,6876.66,2808.8,12729.8,5027.36,4287.8,783.38,81.65,37.56,609.52,131.04,4.8,0.49,4983.78,952.47,14891.68,568.34,4915.9,644.69,5830.05,275.54,347.4,81.18,25985.03,1569.74,40655.97,5849.74,5509.66,415.9,3902.73,529.92,239.94,107.1,1527.11,168.43,51835.41,7071.09,6239.9,658.22,5547.41,662.48,1161.59,179.37,76.63,14.69,13025.53,1514.77,19803.53,1306.61,128363.07,17442.05,32.68
2557,2014,1,85,5074.54,1943.48,65.52,42.55,0.71,0.22,67.87,23.1,5697.89,2435.36,10906.53,4444.7,4315.42,838.58,68.11,34.43,511.66,105.05,0.0,0.0,4895.19,978.06,15068.48,609.51,6327.81,884.76,5078.54,287.62,433.24,91.37,26908.06,1873.27,47241.29,6579.48,6204.35,485.04,4570.64,593.97,145.32,51.55,1626.33,175.88,59787.92,7885.92,5936.39,631.94,5718.81,708.11,983.48,153.36,83.97,21.41,12722.66,1514.82,20264.26,1404.07,135484.62,18100.84,33.01
2557,2014,2,86,4925.41,1911.68,41.94,23.99,1.73,1.26,79.06,27.85,5003.68,2119.29,10051.81,4084.08,5430.41,982.0,73.0,38.91,562.53,122.95,0.03,0.0,6065.97,1143.86,15228.58,574.41,5454.96,744.01,5143.03,268.16,397.93,84.43,26224.5,1671.0,44482.28,6190.87,6372.39,519.69,3491.22,472.87,308.28,68.54,1396.68,153.13,56050.85,7405.09,5825.95,620.19,4993.66,591.79,776.77,105.67,86.44,18.94,11682.81,1336.59,24201.51,1445.12,134277.44,17085.73,32.52
2557,2014,3,87,5009.6,1916.65,78.39,48.72,0.43,0.08,66.97,37.18,5611.27,2454.48,10766.66,4457.11,6222.33,1140.87,100.64,43.23,591.14,128.71,0.09,0.06,6914.2,1312.87,16202.11,625.39,5900.65,859.41,5376.85,246.57,466.35,98.33,27945.96,1829.7,54342.26,6974.36,6439.73,505.67,3619.71,475.02,142.23,51.45,1401.84,163.3,65945.75,8169.79,6134.8,654.15,6057.25,709.7,941.68,123.99,107.84,31.2,13241.57,1519.05,29302.9,1668.55,154117.04,18957.07,32.39
2557,2014,4,88,4753.63,1781.97,56.81,34.85,0.31,0.22,40.08,18.97,5524.62,2407.85,10375.45,4243.86,5983.04,1132.15,44.21,28.39,526.59,133.84,0.05,0.0,6553.89,1294.38,15730.19,598.73,5942.84,858.54,4634.58,248.83,425.46,88.15,26733.08,1794.25,44657.28,5689.09,4116.84,331.26,3404.2,475.43,105.85,46.99,1655.25,174.56,53939.42,6717.32,5120.78,544.75,5382.16,627.66,713.14,83.32,79.86,19.24,11295.94,1274.97,27627.22,1588.82,136525.0,16913.61,32.34
2557,2014,5,89,5948.67,2145.65,90.83,60.44,0.59,0.34,89.64,35.35,6208.03,2642.85,12337.76,4884.64,6337.74,1103.32,64.4,28.55,626.64,140.37,0.43,0.05,7029.2,1272.29,16709.95,626.57,5593.9,817.48,5518.65,279.56,333.25,78.36,28155.74,1801.97,49378.67,6137.45,5174.87,413.26,4305.1,559.15,150.94,75.33,1633.93,171.15,60643.52,7356.33,5128.32,530.04,5795.46,673.6,607.17,68.1,114.89,18.12,11645.84,1289.86,24416.5,1536.3,144228.56,18141.39,32.81
2557,2014,6,90,5888.32,2086.74,70.96,44.33,2.05,1.58,76.84,27.82,6045.65,2507.33,12083.82,4667.8,6132.0,1068.35,83.37,29.31,635.49,142.0,3.12,0.52,6853.98,1240.18,14316.37,559.52,6198.83,886.1,3258.33,193.54,379.14,85.0,24152.66,1724.16,49782.24,6221.26,5760.2,432.78,4053.49,516.44,240.39,125.01,1670.89,174.41,61507.21,7469.89,5086.99,523.26,5700.35,678.07,313.63,31.62,102.3,29.09,11203.26,1262.03,36342.16,2063.43,152143.08,18427.49,32.41
2557,2014,7,91,6844.5,2422.58,60.92,40.56,1.32,0.93,34.44,19.0,7474.81,3001.28,14415.98,5484.35,4998.54,959.51,63.07,18.29,608.49,124.93,0.13,0.09,5670.23,1102.82,12485.43,448.92,6212.0,882.31,5190.09,282.92,357.57,70.69,24245.09,1684.84,54581.77,6834.44,5823.84,457.16,4160.31,523.49,220.36,138.53,2267.85,222.11,67054.12,8175.73,4843.85,512.82,6565.38,782.22,481.06,60.97,148.74,28.89,12039.02,1384.89,36306.66,2056.15,159731.1,19888.77,32.18
2557,2014,8,92,7023.38,2489.03,44.16,26.11,0.14,0.06,83.57,38.55,7209.55,2992.76,14360.79,5546.5,4597.15,813.14,43.8,13.04,597.98,131.3,0.09,0.06,5239.02,957.54,13844.11,535.27,5247.11,744.31,7725.14,331.79,318.35,72.66,27134.71,1684.03,47415.39,5990.25,5837.55,438.94,3399.43,386.65,257.29,169.99,1824.25,184.87,58733.91,7170.7,5083.84,509.86,5239.53,654.96,347.42,42.07,150.01,34.1,10820.8,1240.99,26703.64,1623.93,142992.86,18223.68,31.92
2557,2014,9,93,8321.86,2869.74,66.84,45.18,0.63,0.35,135.62,54.1,8541.7,3481.05,17066.64,6450.42,4635.53,811.21,72.48,45.67,852.59,179.49,0.09,0.06,5560.69,1036.43,15914.6,683.42,6335.62,918.19,7502.73,284.84,372.09,81.15,30125.04,1967.6,47608.69,6020.29,6183.41,454.71,4000.31,481.17,231.16,168.24,2247.87,219.13,60271.44,7343.54,5758.06,612.52,5890.1,688.05,424.57,49.28,133.79,33.24,12206.52,1383.09,26709.37,1672.44,151939.69,19853.53,32.42
2557,2014,10,94,11589.44,4114.24,43.52,24.33,1.91,1.54,116.83,43.55,10568.06,4383.74,22319.76,8567.39,5797.79,1018.56,94.98,42.31,763.53,152.05,0.75,0.09,6657.05,1213.01,15965.91,609.82,7075.14,994.61,8052.74,366.42,419.01,79.28,31512.79,2050.13,51183.87,6533.82,6296.09,459.81,4201.11,539.21,244.65,167.68,2893.82,269.33,64819.54,7969.85,5575.56,572.64,5962.71,737.85,1446.56,191.42,239.46,45.3,13224.28,1547.21,30203.46,1857.18,168736.88,23204.77,32.58
2557,2014,11,95,8609.4,3029.08,44.67,28.4,0.85,0.6,115.87,33.46,8571.58,3531.76,17342.37,6623.3,5366.46,916.85,84.48,48.1,607.38,131.18,0.75,0.09,6059.07,1096.22,15823.69,566.33,6490.05,893.52,7889.3,308.59,351.39,70.12,30554.42,1838.57,47798.67,6119.6,6406.57,469.97,4755.15,590.87,272.09,195.77,2297.71,220.37,61530.2,7596.59,5617.41,566.02,5927.57,692.87,1057.3,133.54,202.33,29.49,12804.61,1421.93,29705.26,1833.75,157995.93,20410.35,32.85
2557,2014,12,96,7311.47,2382.83,86.98,59.05,0.12,0.02,110.82,34.29,7519.99,2917.06,15029.38,5393.24,3163.55,569.4,40.14,19.21,648.83,140.65,0.75,0.09,3853.26,729.35,16794.62,635.72,6047.38,820.12,8018.72,347.29,370.83,75.92,31231.55,1879.04,47992.55,5995.28,6960.23,515.52,4679.79,549.92,239.23,146.96,1852.01,197.74,61723.81,7405.41,5417.94,540.78,6959.62,786.55,916.85,133.96,134.78,35.81,13429.18,1497.12,29838.24,1749.12,155105.42,18653.27,32.9
2558,2015,1,97,6585.29,2130.4,77.59,57.87,0.07,0.03,95.44,31.01,6157.75,2315.76,12916.15,4535.07,3956.86,719.1,91.95,41.65,601.19,131.58,0.57,0.16,4650.56,892.49,16288.98,577.65,5021.59,746.38,7362.7,344.93,385.49,74.25,29058.75,1743.2,41942.1,5236.1,6623.99,489.2,4838.5,626.48,171.39,103.79,1546.58,166.9,55122.54,6622.47,5731.21,563.8,5902.54,661.24,704.85,93.93,111.2,31.15,12449.79,1350.12,27420.56,1750.47,141618.36,16893.82,32.72
2558,2015,2,98,4702.03,1397.48,19.46,13.42,1.2,0.93,102.93,26.85,5447.5,2063.25,10273.11,3501.93,4069.0,701.16,23.26,8.34,420.22,93.07,1.34,0.28,4513.82,802.86,12441.17,480.6,4582.77,641.16,4826.08,235.55,430.5,79.24,22280.52,1436.56,41944.08,5009.15,6619.85,484.37,3515.08,467.78,79.27,49.77,1726.64,179.74,53884.92,6190.81,5473.17,553.78,5217.86,589.25,1075.67,142.25,84.38,15.31,11851.07,1300.6,27727.07,1762.03,130530.51,14994.79,32.35
2558,2015,3,99,5318.47,1619.41,56.09,26.75,0.26,0.15,118.86,46.83,6082.77,2217.12,11576.44,3910.26,5208.77,911.28,65.14,20.29,561.52,121.38,0.04,0.03,5835.47,1052.98,13626.67,495.83,6095.3,905.84,7153.59,312.54,419.61,86.13,27295.17,1800.33,50575.65,5924.35,4712.49,345.31,5198.96,587.78,198.51,96.8,1816.0,184.58,62501.61,7138.82,5516.04,566.61,5724.01,655.95,993.09,124.86,97.64,23.15,12330.78,1370.57,33375.91,2031.4,152915.37,17304.37,32.53
2558,2015,4,100,4674.4,1359.21,55.58,38.54,1.36,1.23,55.17,34.23,5263.18,1897.03,10049.68,3330.24,5254.93,882.97,89.94,28.58,484.32,103.05,0.0,0.0,5829.18,1014.6,13552.6,477.36,5370.47,786.48,6189.64,277.14,373.64,75.3,25486.34,1616.28,44583.42,5149.8,4088.43,286.54,3679.27,478.42,69.1,36.47,1592.08,169.42,54012.29,6120.64,5378.25,555.8,5139.87,607.16,1112.3,137.92,98.35,20.9,11728.76,1321.77,29989.46,1908.33,137095.73,15311.86,33.01
2558,2015,5,101,6532.58,1862.57,35.62,21.39,0.81,0.57,58.86,22.92,6482.34,2201.66,13110.21,4109.11,4833.57,857.33,70.42,23.59,588.48,118.81,0.0,0.0,5492.47,999.73,13302.23,505.43,5774.66,836.55,4724.68,221.51,377.12,75.19,24178.69,1638.68,48209.98,5417.74,5920.22,410.11,4766.48,508.93,119.68,73.01,1725.79,164.78,60742.14,6574.57,5094.71,500.92,5272.17,613.77,680.09,67.3,109.83,26.24,11156.8,1208.23,29831.03,1789.73,144511.34,16320.06,33.69
2558,2015,6,102,6253.36,1835.21,43.4,32.34,0.89,0.82,112.43,39.77,6226.06,2183.7,12636.12,4091.83,5316.25,945.56,65.58,20.55,545.53,122.29,0.0,0.0,5927.36,1088.41,12295.43,460.84,5333.05,801.6,5936.85,288.43,327.19,66.77,23892.52,1617.64,48339.27,5552.83,6710.85,462.02,5412.12,668.86,117.17,80.13,1961.3,209.48,62540.71,6973.32,5526.33,559.85,5384.17,653.61,1036.78,128.48,107.95,20.1,12055.22,1362.04,25256.74,1734.39,142308.66,16867.64,33.79
2558,2015,7,103,6183.56,1876.06,33.94,26.46,1.04,0.91,108.55,34.68,7305.43,2508.02,13632.52,4446.14,4644.88,835.17,43.09,14.71,621.55,138.12,0.0,0.0,5309.52,988.0,11977.85,533.92,5742.68,831.34,2488.74,152.39,339.05,67.75,20548.32,1585.4,47740.35,5672.83,4733.85,354.85,4417.34,627.72,194.22,115.54,2229.01,222.62,59314.77,6993.56,5394.09,586.69,5446.14,671.08,1244.71,156.63,123.39,34.74,12208.34,1449.15,26324.72,1683.58,137338.18,17145.83,34.99
2558,2015,8,104,6328.21,1921.76,25.6,17.06,0.07,0.12,84.21,15.28,7990.32,3210.33,14428.41,5164.54,3704.11,654.31,32.39,14.09,503.67,109.77,0.0,0.0,4240.17,778.17,11770.01,543.04,4835.38,834.2,3809.65,271.46,351.04,67.52,20766.07,1716.22,43282.72,5147.01,6001.07,433.79,4178.63,519.77,127.94,65.62,1983.99,228.24,55574.35,6394.43,5713.95,601.65,5875.28,739.29,783.49,108.84,185.0,48.93,12557.73,1498.71,23874.91,1548.64,131441.63,17100.71,35.82
2558,2015,9,105,7796.22,2385.89,32.51,24.5,0.07,0.13,55.04,32.83,9664.06,3650.87,17547.9,6094.23,4303.25,832.6,57.8,32.66,709.89,166.54,0.0,0.0,5070.94,1031.8,10621.0,484.83,5074.45,784.05,3760.33,288.29,389.61,73.99,19845.39,1631.16,45596.27,5659.63,6167.7,485.38,4355.86,567.09,184.6,120.32,1837.69,211.04,58142.12,7043.45,5608.22,602.82,6111.18,763.13,698.9,83.6,210.16,60.0,12628.47,1509.56,22263.68,1537.89,135498.5,18848.08,36.36
2558,2015,10,106,9499.87,2824.92,40.88,32.22,1.62,1.16,106.44,31.93,10199.82,3859.25,19848.62,6749.48,4250.22,853.11,30.53,18.98,658.32,145.97,0.0,0.0,4939.06,1018.05,10866.44,408.41,5951.51,966.98,4284.43,283.37,325.47,72.32,21427.84,1731.08,41742.36,5334.72,6987.46,536.4,4534.29,564.32,181.15,111.87,1937.36,196.37,55382.62,6743.67,5753.63,640.54,5722.02,718.78,824.6,106.73,196.17,62.68,12496.42,1528.72,24743.77,1619.87,138838.32,19390.88,35.59
2558,2015,11,107,9746.63,2794.62,31.48,24.58,0.11,0.13,79.19,31.01,8521.14,3086.01,18378.55,5936.35,4414.69,820.14,53.61,22.68,607.88,149.87,0.0,0.0,5076.18,992.7,11722.67,421.51,5349.68,861.03,4280.05,250.72,317.82,72.15,21670.23,1605.41,47707.34,5792.6,5807.97,449.75,4809.0,643.58,187.69,104.28,2077.43,209.6,60589.43,7199.82,5259.23,562.7,5551.78,722.96,526.57,56.74,163.72,37.1,11501.3,1379.5,28466.3,1806.52,145681.98,18920.3,35.79
2558,2015,12,108,10156.58,2968.27,56.47,43.14,0.6,0.56,110.76,42.27,7029.4,2545.88,17353.81,5600.12,5414.03,893.86,66.17,34.21,556.78,136.51,0.0,0.0,6036.98,1064.58,12170.33,504.51,5601.77,900.12,3584.15,222.18,367.79,78.77,21724.03,1705.58,49944.29,6142.98,7369.74,565.22,4268.2,598.28,172.28,96.22,2018.55,232.05,63773.07,7634.76,5202.97,531.4,5783.04,736.34,211.32,19.87,178.75,52.69,11376.09,1340.31,25524.26,1704.89,145788.24,19050.24,36.02
2559,2016,1,109,8177.3,2301.54,59.85,48.12,1.68,1.46,94.69,26.31,5339.76,1926.46,13673.27,4303.88,3721.53,664.22,28.06,9.46,415.73,102.39,0.0,0.0,4165.31,776.06,10571.22,455.15,5478.24,908.32,3032.71,212.58,382.2,86.39,19464.37,1662.44,40483.17,4934.75,4665.25,383.33,3133.19,441.52,94.23,44.96,1535.34,159.55,49911.17,5964.12,5255.51,536.16,4411.98,566.24,625.77,75.22,114.58,18.23,10407.85,1195.86,19839.74,1303.59,117461.7,15205.95,35.71
2559,2016,2,110,7279.35,2136.59,23.85,18.77,0.08,0.14,119.45,23.92,4992.19,1827.4,12414.92,4006.82,2469.39,537.24,53.5,39.31,500.18,91.84,0.0,0.0,3023.06,668.39,10910.01,487.89,4748.3,783.8,4126.09,336.55,419.05,86.02,20203.45,1694.26,47311.87,5645.74,4896.96,376.6,3555.37,474.71,101.59,59.48,1722.97,202.86,57588.76,6759.39,4956.66,533.69,4579.56,572.22,516.4,66.99,86.45,12.13,10139.06,1185.04,27715.17,1819.39,131084.42,16133.29,35.61
2559,2016,3,111,9305.33,2697.0,23.73,16.68,0.4,0.32,78.85,24.96,6350.27,2293.1,15758.58,5032.05,4422.8,877.62,32.08,20.21,510.3,125.52,0.0,0.0,4965.18,1023.34,11618.63,508.63,5814.76,916.1,5147.38,307.31,404.93,85.65,22985.7,1817.69,49910.06,6022.71,5546.1,420.6,3702.89,463.7,109.98,62.49,1808.63,218.71,61077.66,7188.22,6300.68,664.79,5722.73,710.01,832.37,103.21,147.16,32.98,13002.94,1511.0,34634.48,1964.28,152424.53,18536.59,35.1
2559,2016,4,112,8515.7,2393.51,29.43,23.26,0.07,0.16,76.44,22.66,5240.16,1924.98,13861.8,4364.57,3979.1,833.19,34.77,31.77,591.02,129.87,0.0,0.0,4604.89,994.83,9973.97,405.24,5267.37,807.37,3939.05,228.91,316.53,74.02,19496.92,1515.54,38932.67,4804.02,3407.38,255.31,2865.51,386.57,51.32,26.22,1429.24,168.09,46686.11,5640.2,5041.78,547.02,4595.24,609.8,488.87,57.59,102.36,21.41,10228.24,1235.83,27001.34,1547.49,121879.3,15298.45,34.89
2559,2016,5,113,12372.15,3434.91,30.29,23.07,0.08,0.16,82.91,19.12,6238.67,2317.53,18724.1,5794.78,4617.74,912.83,41.19,24.78,665.75,137.88,0.0,0.0,5324.68,1075.49,10506.26,461.48,4982.86,778.32,5417.38,322.19,307.26,71.65,21213.76,1633.64,48499.84,6033.69,4727.74,358.86,4745.58,561.29,97.56,40.4,1660.8,188.03,59731.52,7182.26,5703.42,592.58,5068.67,634.63,764.02,91.51,99.73,16.95,11635.84,1335.67,33530.25,1753.3,150160.15,18775.15,35.76
2559,2016,6,114,11923.29,3432.3,33.99,24.9,0.08,0.16,58.04,23.53,7384.06,2762.75,19399.45,6243.64,4186.49,905.06,50.05,25.08,606.26,130.21,0.0,0.0,4842.79,1060.35,10680.63,497.16,5024.04,831.17,3322.26,223.96,303.62,64.81,19330.55,1617.1,45123.79,5871.36,4767.86,360.99,4537.45,558.93,136.14,64.91,1798.55,212.09,56363.79,7068.3,5802.47,628.75,5048.25,644.28,514.74,65.51,134.98,33.54,11500.44,1372.08,35527.73,1939.51,146964.75,19300.98,35.1
2559,2016,7,115,10409.77,3125.93,29.52,22.22,0.06,0.13,70.23,27.49,6872.17,2573.75,17381.73,5749.52,3695.83,803.27,37.24,21.75,786.18,163.91,0.0,0.0,4519.25,988.93,9705.83,454.75,4555.87,761.63,4244.68,281.47,294.48,61.45,18800.86,1559.31,43837.93,5756.26,3613.18,282.4,3819.99,507.23,199.37,101.07,1763.37,203.21,53233.84,6850.16,5550.7,584.89,5000.27,631.65,624.49,89.29,166.18,55.79,11341.64,1361.62,32723.4,1837.89,138000.71,18347.43,34.76
2559,2016,8,116,9255.48,2898.32,53.14,42.68,0.04,0.13,93.92,26.96,7581.73,2848.86,16984.32,5816.95,3097.43,669.76,54.65,15.97,718.84,160.12,0.08,0.08,3870.99,845.93,7943.55,388.13,5132.91,846.73,5006.2,324.54,297.24,66.53,18379.9,1625.93,43614.85,5725.94,3746.95,283.23,3912.5,512.94,182.96,90.07,1765.84,213.78,53223.1,6825.96,6102.59,660.65,4880.86,619.57,415.43,65.97,163.44,39.98,11562.32,1386.16,28786.77,1725.0,132807.4,18225.93,34.62
2559,2016,9,117,11340.75,3567.34,32.58,25.41,0.0,0.0,70.17,21.28,9296.33,3584.93,20739.82,7198.96,3833.04,870.96,23.17,20.94,647.63,157.53,0.0,0.0,4503.84,1049.43,10029.34,512.35,5352.46,875.63,6103.51,404.4,310.48,66.75,21795.79,1859.13,47716.21,6093.3,3291.08,266.33,3461.93,463.03,137.07,65.19,2057.29,226.0,56663.59,7113.85,6764.6,719.95,5571.4,731.99,831.12,117.36,168.25,39.78,13335.37,1609.08,24096.47,1543.88,141134.88,20374.34,34.58
2559,2016,10,118,11225.76,3493.42,32.71,23.94,0.0,0.0,67.97,23.74,9057.08,3446.52,20383.51,6987.62,4182.65,918.39,33.25,26.48,714.02,166.7,0.0,0.0,4929.91,1111.57,11066.55,549.42,5185.81,797.78,5845.3,328.22,314.23,70.86,22411.9,1746.28,47470.48,6349.42,5444.77,393.36,3806.6,521.27,154.65,79.47,2205.59,250.33,59082.1,7593.86,6515.57,685.99,5476.1,712.35,859.22,115.88,198.83,53.19,13049.72,1567.41,24494.74,1503.47,144351.88,20510.2,35.02
2559,2016,11,119,12887.81,3809.52,42.75,33.19,0.0,0.0,77.49,29.85,9012.12,3489.43,22020.17,7361.99,4246.46,995.07,44.71,32.21,679.66,165.01,0.0,0.0,4970.82,1192.29,9601.87,478.41,5279.41,830.57,5105.84,343.52,329.9,69.41,20317.03,1721.91,58419.09,5772.32,4513.66,351.24,3501.97,456.49,148.67,83.66,701.31,83.18,67284.7,6746.88,6851.78,699.54,7342.71,964.6,1385.42,209.19,209.14,63.01,15789.06,1936.34,27001.8,1753.3,157383.58,20712.71,35.69
2559,2016,12,120,10756.88,3193.55,90.0,69.24,0.0,0.0,107.33,24.02,7145.57,2669.84,18099.78,5956.65,4144.94,1028.09,24.82,22.85,620.01,146.85,0.0,0.0,4789.76,1197.79,10917.11,612.02,4480.85,779.23,5262.03,343.14,323.17,71.73,20983.16,1806.12,42681.96,5900.35,5468.59,410.22,3678.76,462.0,116.66,45.08,337.34,52.24,52283.31,6869.89,5903.37,646.85,7303.93,969.78,1171.49,181.4,151.8,52.29,14530.59,1850.32,21908.98,1445.01,132595.58,19125.77,35.84
2560,2017,1,121,7055.48,2069.69,,,,,137.5,55.51,5281.08,1973.13,12474.06,4098.33,3257.45,849.96,76.55,45.05,457.04,108.92,,,3791.04,1003.93,8607.0,447.08,3414.64,634.89,3156.73,214.75,323.21,72.8,15501.57,1369.52,37631.5,5278.59,2885.54,228.75,3026.52,397.98,122.61,62.27,620.08,73.42,44286.25,6041.01,5646.69,608.51,5837.19,730.49,483.83,74.4,108.53,37.12,12076.23,1450.52,21430.24,1265.4,109559.39,15228.71,35.08
2560,2017,2,122,6866.92,2044.81,,,,,116.4,46.58,5133.53,1939.16,12116.85,4030.54,3310.77,868.73,5.55,5.77,545.44,140.19,,,3861.76,1014.69,10021.78,478.07,3652.27,604.35,5140.63,325.79,282.08,64.67,19096.76,1472.89,41972.95,5796.22,3000.4,231.96,3181.7,418.46,79.35,43.01,995.8,110.99,49230.2,6600.63,5713.79,621.54,5733.3,737.65,791.25,111.14,91.33,18.07,12329.67,1488.41,23025.12,1413.36,119660.36,16020.52,34.93
2560,2017,3,123,8690.79,2579.89,,,,,146.26,76.64,7072.26,2694.11,15909.32,5350.63,5003.95,1300.15,46.24,19.0,612.65,165.24,,,5662.84,1484.39,12603.68,664.0,5276.9,859.91,3637.78,266.97,295.62,77.72,21813.99,1868.6,43498.47,6106.19,4132.09,316.38,3693.08,505.79,94.86,42.84,644.63,90.66,52063.12,7061.86,6051.01,668.89,6555.52,825.04,138.25,20.65,211.49,64.36,12956.27,1578.94,28273.79,1673.5,136679.33,19017.93,34.34
2560,2017,4,124,6603.13,1994.22,,,,,89.57,42.9,4640.87,1762.4,11333.58,3799.52,3616.98,939.59,13.1,12.85,450.62,117.84,,,4080.71,1070.28,8827.48,385.6,3779.01,662.88,2815.08,221.45,214.02,59.49,15635.59,1329.42,30805.25,4293.28,3031.24,227.05,2757.3,347.44,36.31,20.0,569.99,75.76,37200.09,4963.53,4714.14,537.04,4741.61,565.25,9.96,1.63,108.72,24.22,9574.43,1128.15,21616.92,1186.78,99441.32,13477.68,34.58
