Year (พ.ศ.),Year (ค.ศ.),Month,No.,Chilled/Frozen Fresh Shrimp Quantity (Tons),Chilled/Frozen Fresh Shrimp Value (Million Baht),Dried Shrimp Quantity (Tons),Dried Shrimp Value (Million Baht),Boiled or Steamed Shrimp Quantity (Tons),Boiled or Steamed Shrimp Value (Million Baht),Shrimp in Airtight Containers Quantity (Tons),Shrimp in Airtight Containers Value (Million Baht),Preserved or Processed Shrimp Quantity (Tons),Preserved or Processed Shrimp Value (Million Baht),Shrimp Quantity (Tons),Shrimp Value (Million Baht),Chilled/Frozen Fresh Squid Quantity (Tons),Chilled/Frozen Fresh Squid Value (Million Baht),Dried Squid Quantity (Tons),Dried Squid Value (Million Baht),Processed or Preserved Squid Quantity (Tons),Processed or Preserved Squid Value (Million Baht),Smoked squid Quantity (Tons),Smoked squid Value (Million Baht),Squid Quantity (Tons),Squid Value (Million Baht),Chilled/Frozen Fresh Fish (including liver and roe) Quantity (Tons),Chilled/Frozen Fresh Fish (including liver and roe) Value (Million Baht),Chilled/Frozen Fish Fillets Quantity (Tons),Chilled/Frozen Fish Fillets Value (Million Baht),Dried Fish Quantity (Tons),Dried Fish Value (Million Baht),Live Fish and Fish Breeding Stock Quantity (Tons),Live Fish and Fish Breeding Stock Value (Million Baht),Fish Quantity (Tons),Fish Value (Million Baht),Canned Tuna Quantity (Tons),Canned Tuna Value (Million Baht),Canned Sardines Quantity (Tons),Canned Sardines Value (Million Baht),Other Canned Fish Quantity (Tons),Other Canned Fish Value (Million Baht),Canned Crab Quantity (Tons),Canned Crab Value (Million Baht),Other Canned Seafood Quantity (Tons),Other Canned Seafood Value (Million Baht),Canned Products Quantity (Tons),Canned Products Value (Million Baht),Canned Dog and Cat Food Quantity (Tons),Canned Dog and Cat Food Value (Million Baht),Processed Seafood Products Quantity (Tons),Processed Seafood Products Value (Million Baht),Processed Tuna Products Quantity (Tons),Processed Tuna Products Value (Million Baht),Preserved or Processed Crab Quantity (Tons),Preserved or Processed Crab Value (Million Baht),Other Processed Seafood Products Quantity (Tons),Other Processed Seafood Products Value (Million Baht),Other Fishery Products Quantity (Tons),Other Fishery Products Value (Million Baht),Grand Total Quantity (Tons),Grand Total Value (Million Baht),Price baht to usd
2560,2017,5,125,12400.86,3552.32,,,,,144.89,69.13,7133.79,2676.64,19679.53,6298.08,4738.97,1188.23,32.88,30.7,553.33,141.94,,,5325.18,1360.88,11672.49,552.15,4491.09,776.12,4390.77,351.48,282.32,71.74,20836.67,1751.5,44407.88,6269.83,4568.26,333.0,4175.12,550.8,95.02,55.01,641.69,70.73,53887.97,7279.37,6476.21,707.66,6609.63,800.69,260.76,39.57,105.39,19.35,13451.99,1567.27,27308.86,1593.09,140490.21,19850.19,34.03
2560,2017,6,126,13023.65,3806.57,,,,,147.94,73.88,7712.24,2882.53,20883.83,6762.98,5006.39,1272.74,22.02,18.68,600.36,166.16,,,5628.77,1457.59,11944.12,588.44,4407.16,846.79,3023.71,221.91,265.24,65.92,19640.23,1723.06,40854.31,5795.77,3932.12,289.88,4052.95,548.45,94.0,51.66,265.27,42.06,49198.65,6727.81,6183.51,697.13,6598.5,826.73,12.85,2.17,116.41,32.43,12911.27,1558.45,25578.78,1492.32,133841.53,19722.21,33.92
2560,2017,7,127,11478.93,3383.69,,,,,77.47,43.14,7471.75,2864.43,19028.15,6291.26,3836.4,937.58,13.92,12.24,546.26,129.7,,,4396.58,1079.52,11240.56,523.57,3706.75,642.62,4668.2,318.88,228.74,69.99,19844.24,1555.06,38786.0,5387.38,3921.12,294.45,3870.36,470.07,204.89,88.05,382.48,63.89,47164.85,6303.84,6030.68,649.68,6129.62,762.39,25.25,3.89,102.63,43.91,12288.19,1459.88,26881.86,1501.94,129603.87,18191.5,33.29
2560,2017,8,128,11595.19,3515.97,,,,,1013.74,330.0,8198.27,3134.55,20807.2,6980.53,3497.92,891.03,17.83,15.83,629.7,180.63,,,4145.45,1087.49,11542.93,617.45,4294.35,753.95,3227.36,222.34,239.16,74.86,19303.8,1668.6,42379.55,6001.48,5189.3,377.54,3510.62,460.31,133.02,89.49,322.19,58.14,51534.68,6986.95,6751.98,753.54,7233.66,886.42,73.82,12.66,106.39,21.0,14165.85,1673.63,21921.21,1478.0,131878.2,19875.2,33.17
2560,2017,9,129,11193.63,3289.28,,,,,1434.35,498.5,8137.34,3146.28,20765.32,6934.06,3456.62,859.7,13.41,14.92,580.99,151.07,,,4051.01,1025.68,10680.66,535.06,4143.0,713.78,4986.61,310.69,230.12,94.01,20040.39,1653.54,40209.22,5777.17,4762.92,337.62,4157.39,546.08,137.92,81.85,826.03,77.79,50093.49,6820.5,6463.03,684.88,7586.35,924.42,266.54,18.32,116.11,18.12,14432.03,1645.74,18723.71,1387.2,128105.95,19466.73,33.32
2560,2017,10,130,10588.41,3009.23,,,,,1471.53,464.58,8266.77,3154.86,20326.7,6628.67,3465.17,885.75,50.63,40.85,512.02,140.48,,,4027.81,1067.07,10766.33,507.22,4232.98,660.92,2003.8,134.55,201.37,75.01,17204.47,1377.71,40334.56,5982.42,4621.1,324.97,4022.14,509.65,176.68,100.74,265.7,35.09,49420.19,6952.88,6588.4,950.1,8218.74,998.77,418.23,45.48,143.24,38.99,15368.62,2033.35,21669.76,1400.1,128017.55,19459.77,33.22
2560,2017,11,131,10800.45,3227.5,,,,,1691.13,544.24,7945.09,2913.24,20436.68,6684.99,3180.17,855.26,48.55,22.37,653.17,187.51,,,3881.89,1065.14,11352.44,563.16,4367.66,695.59,2925.88,218.44,223.1,75.46,18869.09,1552.64,42278.07,6539.87,4336.59,311.1,3433.69,501.67,139.76,66.22,178.86,29.47,50366.97,7448.34,6598.67,728.2,8762.08,1017.32,1020.94,196.75,206.82,45.49,16588.5,1987.76,20004.06,1402.84,130147.19,20141.7,32.64
2560,2017,12,132,9700.06,2774.54,,,,,1582.73,497.95,6428.55,2382.36,17711.34,5654.85,3247.47,804.11,42.62,30.33,714.42,168.69,,,4004.52,1003.13,11604.91,556.19,3698.01,584.83,2636.67,162.56,240.97,71.02,18180.56,1374.6,38861.61,5947.19,5079.33,364.26,4561.0,729.54,79.64,47.4,390.33,43.28,48971.91,7131.66,6088.58,642.23,8555.43,961.51,211.03,23.1,162.37,30.36,15017.4,1657.2,18807.81,1174.04,122693.54,17995.49,32.55
2561,2018,1,133,7363.51,2023.43,,,,,1249.28,370.64,5155.19,1904.03,13767.98,4298.09,3654.03,932.94,32.82,28.54,529.16,149.33,0.0,0.0,4216.01,1110.82,11911.92,498.69,3713.62,602.47,3296.29,232.75,266.9,84.74,19188.73,1418.65,39661.6,6001.24,5154.88,347.45,4115.35,626.81,107.23,54.89,324.89,36.71,49363.94,7067.11,6736.95,744.07,6765.11,766.98,64.04,6.17,87.2,15.63,13653.3,1532.84,30970.69,1738.78,131160.65,17166.28,31.34
2561,2018,2,134,6810.39,1843.53,,,,,904.18,272.44,4931.54,1759.51,12646.1,3875.48,3958.44,975.82,16.42,15.08,555.12,135.84,0.0,0.0,4529.97,1126.73,9398.42,409.5,3510.01,524.77,2414.03,192.01,251.75,72.07,15574.2,1198.35,33063.05,4734.62,3843.85,279.39,3599.84,533.35,192.8,57.64,351.23,39.8,41050.77,5644.8,7018.18,711.66,6990.86,778.17,30.3,4.17,106.75,27.48,14146.08,1521.48,24667.97,1444.7,112615.1,14811.55,31.48
2561,2018,3,135,7523.77,2126.69,,,,,1389.95,420.04,5252.13,1894.9,14165.85,4441.63,3807.48,931.23,51.14,38.52,550.91,146.62,0.0,0.0,4409.53,1116.38,13579.76,635.87,4650.59,1013.49,2998.57,248.81,299.84,101.08,21528.75,1999.25,41775.96,5717.61,4552.65,318.84,4241.52,555.5,45.44,20.5,250.33,37.89,50865.89,6650.34,7428.84,751.1,7929.37,903.97,69.58,9.92,119.09,37.4,15546.88,1702.39,28925.06,1719.93,135441.95,17629.91,31.17
2561,2018,4,136,6569.34,1817.07,,,,,941.65,289.64,5054.68,1783.35,12565.66,3890.06,3288.46,799.62,34.73,34.17,507.25,125.2,2.2,1.65,3832.64,960.64,10609.09,413.31,4101.74,602.58,2041.7,166.95,332.62,85.03,17085.14,1267.88,37095.63,5018.93,3843.73,276.65,3416.7,423.22,70.63,43.06,142.13,20.08,44568.82,5781.94,6233.22,683.3,6575.26,761.18,37.83,4.21,89.86,40.15,12936.16,1488.83,23162.95,1387.73,114151.38,14777.07,31.54
2561,2018,5,137,8465.97,2247.64,,,,,1687.64,520.05,5723.45,2063.95,15877.05,4831.64,4344.39,1079.54,56.62,29.94,583.01,157.05,0.4,0.33,4984.42,1266.85,12963.39,535.23,4778.66,686.41,3277.47,241.27,385.22,84.15,21404.73,1547.06,46432.44,6307.98,4724.17,335.53,4764.27,584.17,49.05,30.94,211.52,33.5,56181.45,7292.12,7659.51,790.11,6958.43,799.45,210.78,44.39,54.93,26.05,14883.66,1660.0,24926.24,1480.44,138257.55,18078.12,32.05
2561,2018,6,138,9241.97,2465.65,,,,,1958.87,616.43,5549.18,1956.93,16750.02,5039.01,3541.76,924.96,40.32,41.52,651.79,169.75,0.05,0.05,4233.91,1136.28,11903.51,543.75,4519.15,703.24,2248.03,155.33,402.42,81.53,19073.11,1483.85,41328.27,5788.21,5129.43,379.26,5238.29,631.16,97.39,70.18,196.06,27.7,51989.44,6896.51,6830.91,768.78,6243.5,771.21,232.26,44.64,40.31,19.49,13346.98,1604.11,24125.19,1444.29,129518.64,17604.05,33.02
2561,2018,7,139,8119.43,2195.62,,,,,1931.68,609.28,5961.81,2127.8,16012.92,4932.71,3210.14,822.41,53.0,43.13,629.64,159.83,0.0,0.0,3892.78,1025.37,10279.46,427.72,4674.73,699.6,3243.24,265.96,436.59,89.07,18634.01,1482.35,43657.12,6283.17,6116.31,445.75,4577.0,543.31,86.83,59.06,130.25,31.83,54567.52,7363.12,6984.77,847.73,6435.19,791.66,94.02,22.37,110.0,48.85,13623.98,1710.62,23216.93,1392.74,129948.13,17906.9,33.19
2561,2018,8,140,8681.23,2446.34,,,,,1651.43,507.81,6938.63,2469.8,17271.3,5423.95,3191.8,841.02,18.47,17.88,719.84,212.68,1.5,1.2,3931.61,1072.79,10610.24,453.6,5134.05,730.35,3663.26,283.75,332.15,77.69,19739.71,1545.38,45927.22,6768.99,6937.42,515.3,4718.01,613.2,112.5,75.96,135.24,27.04,57830.38,8000.49,7670.53,893.14,7018.61,874.53,125.71,29.26,93.94,37.84,14908.79,1834.77,27194.25,1635.14,140876.04,19512.52,32.75
2561,2018,9,141,8394.67,2343.21,,,,,1658.32,529.87,6479.27,2382.22,16532.26,5255.29,2961.71,767.72,43.31,40.58,643.84,170.36,0.0,0.0,3648.86,978.65,10293.84,462.39,4500.38,693.24,2384.41,178.89,287.62,79.66,17466.24,1414.18,43212.79,6138.26,5338.71,408.19,3944.8,493.46,92.48,63.88,276.76,33.33,52865.54,7137.12,7081.12,857.7,7180.46,873.6,190.69,42.09,102.8,36.84,14555.06,1810.23,21579.96,1450.64,126647.92,18046.12,32.32
2561,2018,10,142,8953.53,2562.82,,,,,1934.58,596.94,7617.01,2739.05,18505.13,5898.81,3079.53,782.43,46.15,25.51,784.05,200.32,0.0,0.0,3909.72,1008.25,9438.8,394.07,5507.06,723.08,3048.81,228.3,293.98,74.02,18288.65,1419.46,48554.14,6754.94,5927.35,434.75,6396.52,829.02,106.55,82.03,390.86,51.56,61375.41,8152.3,8211.42,944.51,8015.52,975.29,508.61,93.43,132.31,48.1,16867.86,2061.32,20391.48,1326.76,139338.24,19866.91,33.11
2561,2018,11,143,9717.05,2780.01,,,,,1876.54,613.37,7328.14,2590.74,18921.72,5984.11,3470.67,929.04,19.36,21.97,711.25,181.85,0.0,0.0,4201.28,1132.87,8448.89,366.99,4893.43,674.43,2539.51,177.32,241.48,71.33,16123.31,1290.08,48991.55,7034.71,5517.12,424.38,5645.04,841.01,135.58,73.87,257.46,31.41,60546.75,8405.37,7560.52,852.55,7999.44,954.78,95.25,22.63,112.88,31.33,15768.09,1861.29,18622.82,1315.07,134183.96,19988.79,32.96
2561,2018,12,144,9844.0,2772.14,,,,,1284.9,403.67,5180.02,1783.74,16308.92,4959.55,3040.93,794.1,16.79,14.86,673.52,161.44,1.17,0.9,3732.41,971.3,8729.21,390.5,4433.08,609.88,1924.76,153.46,245.03,61.53,15332.08,1215.37,43062.89,6086.07,5483.27,436.47,5638.81,757.97,78.7,50.98,565.13,59.45,54828.79,7390.94,6878.68,754.31,7839.41,965.15,102.95,24.5,44.19,10.63,14865.22,1754.59,23456.78,1356.61,128524.19,17648.37,32.33
2562,2019,1,145,7354.49,1999.94,,,,,783.37,244.44,5062.08,1769.39,13199.93,4013.77,2767.29,699.54,9.57,6.9,717.02,179.72,0.0,0.0,3493.88,886.16,9297.01,383.83,5223.02,668.34,2323.13,194.85,274.74,77.36,17117.9,1324.38,41455.21,5804.12,4784.63,399.58,4898.86,744.17,61.26,35.63,538.32,47.58,51738.27,7031.08,7642.42,872.85,6448.4,775.71,178.05,30.6,66.89,44.27,14335.75,1723.44,20554.72,1310.92,120440.45,16289.75,31.2
2562,2019,2,146,6069.79,1544.54,,,,,774.16,222.61,5002.29,1668.34,11846.24,3435.49,3169.93,777.94,7.72,8.69,653.11,161.19,0.62,0.44,3831.38,948.26,8075.96,340.58,3724.35,496.46,2159.38,187.5,283.39,65.77,14243.08,1090.31,40996.18,5453.03,3974.68,322.31,5938.79,799.14,62.23,29.48,272.98,40.03,51244.85,6643.99,6953.16,781.54,6036.5,733.74,37.86,7.14,47.48,23.39,13075.01,1545.81,24364.57,1407.27,118605.11,15071.12,31.57
2562,2019,3,147,6650.63,1649.62,,,,,972.75,284.91,5646.34,1884.72,13269.72,3819.24,3715.52,900.61,14.25,14.86,566.45,141.88,0.52,0.38,4296.73,1057.73,10921.21,506.03,4771.11,640.93,2166.33,173.45,379.11,87.13,18237.77,1407.54,45310.44,6038.05,4751.0,375.36,5999.47,789.63,95.57,48.91,289.78,29.74,56446.25,7281.69,7178.08,781.55,6534.5,793.95,176.14,36.73,71.26,33.37,13959.98,1645.61,30261.23,1591.05,136471.67,16802.86,31.72
2562,2019,4,148,6987.91,1724.45,,,,,1018.54,303.57,4680.72,1586.41,12687.17,3614.43,3244.29,768.1,7.13,7.52,478.82,127.04,0.0,0.0,3730.24,902.66,8172.76,338.62,5133.5,640.86,2015.95,169.11,326.8,67.46,15649.02,1216.04,39111.4,5336.23,3856.85,330.31,5608.98,761.67,56.98,27.34,177.44,25.41,48811.65,6480.96,6542.32,732.3,6229.05,752.63,199.46,29.9,43.97,18.27,13014.79,1533.1,25843.71,1428.21,119736.58,15175.4,31.89
2562,2019,5,149,9855.46,2508.29,,,,,954.78,277.97,5670.63,1857.28,16480.86,4643.53,4059.93,970.21,12.14,10.16,655.95,166.3,0.3,0.22,4728.32,1146.9,9870.94,419.81,4857.34,660.5,1441.61,126.33,344.84,76.6,16514.72,1283.24,59407.41,6028.43,5293.55,439.12,6644.31,898.56,54.9,23.67,344.64,40.41,71744.82,7430.19,7026.46,805.35,6263.3,764.74,106.69,23.46,36.0,15.44,13432.44,1608.99,28822.84,1549.18,151724.0,17662.03,31.52
2562,2019,6,150,8525.3,2291.71,,,,,956.06,269.69,5244.8,1730.58,14726.16,4291.98,3336.93,830.57,10.91,12.18,550.95,138.7,0.6,0.46,3899.39,981.92,8674.71,398.05,4623.79,610.65,1190.57,113.18,290.19,86.68,14779.27,1208.56,37331.47,5237.67,4649.66,388.33,5314.43,760.47,73.12,37.68,395.63,55.85,47764.3,6480.0,6960.16,760.67,6218.64,774.83,117.86,26.02,63.15,33.58,13359.8,1595.1,27439.98,1523.36,121968.89,16080.92,30.68
2562,2019,7,151,9491.41,2641.1,,,,,719.35,204.22,5574.56,1830.1,15785.33,4675.42,3117.59,772.71,9.83,10.53,610.99,149.92,0.15,0.11,3738.56,933.26,8311.0,365.42,4202.35,601.1,2199.05,208.52,321.69,94.49,15034.08,1269.52,38829.33,5172.75,6497.6,498.46,5207.28,732.7,65.6,38.22,461.5,43.46,51061.31,6485.59,7207.47,794.9,7303.67,844.41,119.27,27.49,77.24,35.12,14707.64,1701.92,28101.12,1542.0,128428.02,16607.72,30.7
2562,2019,8,152,8540.32,2372.44,,,,,1127.39,318.95,5820.54,1912.14,15488.25,4603.53,3114.89,787.79,9.71,8.4,624.1,160.02,1.05,0.78,3749.74,956.99,8059.22,389.18,4509.15,685.72,1815.91,182.24,231.63,84.47,14615.91,1341.6,41980.03,5308.16,6913.95,493.58,4268.03,602.82,57.0,26.99,433.83,51.84,53652.84,6483.39,7308.05,802.67,7492.06,868.68,106.4,26.05,72.63,30.42,14979.13,1727.83,23779.48,1357.79,126265.34,16471.13,30.6
2562,2019,9,153,8309.82,2245.85,,,,,1315.09,362.01,6493.89,2147.29,16118.8,4755.15,2670.78,629.66,13.51,11.96,610.62,161.62,0.5,0.36,3295.4,803.59,8233.53,372.52,4356.85,665.56,1207.91,106.18,240.11,79.12,14038.4,1223.39,47076.24,5930.78,5188.81,367.62,4470.59,665.06,82.29,46.4,260.54,33.55,57078.46,7043.41,7417.35,844.1,7955.48,935.72,732.67,89.82,101.55,38.43,16207.06,1908.07,19608.94,1229.79,126347.06,16963.4,30.59
2562,2019,10,154,9922.3,2593.21,,,,,1841.68,461.91,7204.16,2373.56,18968.13,5428.68,3646.9,789.35,19.63,16.62,576.14,155.85,0.3,0.22,4242.96,962.04,11328.89,497.05,5462.41,771.7,2666.71,221.4,298.2,80.9,19756.2,1571.05,50932.89,6270.82,5046.69,388.53,4748.98,638.16,53.91,23.04,429.61,53.81,61212.07,7374.37,7836.69,918.01,7878.65,936.57,1061.37,135.81,79.58,33.45,16856.3,2023.84,21082.24,1235.76,142117.9,18595.74,30.18
2562,2019,11,155,10019.57,2593.17,,,,,1326.65,366.15,6568.02,2117.03,17914.24,5076.35,4002.57,773.88,94.91,20.05,634.46,177.04,0.6,0.5,4732.54,971.47,10197.35,420.36,5026.13,713.08,2600.55,213.49,263.47,75.42,18087.5,1422.35,46134.66,5716.72,4632.08,355.9,4573.43,591.12,84.26,41.12,663.27,71.37,56087.7,6776.23,6798.08,732.21,7513.96,901.82,68.48,15.2,102.59,26.51,14483.11,1675.74,21096.92,1240.08,132402.01,17162.22,30.19
2562,2019,12,156,8448.16,2091.08,,,,,1228.98,315.69,4521.35,1435.41,14198.49,3842.18,3665.55,669.68,62.65,13.23,752.74,189.03,0.3,0.24,4481.24,872.18,11682.71,497.52,4258.86,586.29,1771.08,164.78,245.65,68.27,17958.29,1316.86,41321.92,4900.19,4233.86,298.66,3445.68,484.98,77.58,36.76,296.15,45.22,49375.19,5765.81,6340.53,702.74,7844.76,941.6,88.98,20.64,53.74,15.01,14328.02,1679.98,21302.07,1223.87,121643.29,14700.88,29.76
2563,2020,1,157,6837.73,1480.37,,,,,454.58,121.82,3946.24,1279.93,11238.55,2882.12,2881.01,621.47,61.85,13.17,513.1,136.64,0.0,0.0,3455.95,771.28,9982.53,345.79,4844.07,612.04,1996.11,163.47,241.19,71.35,17063.91,1192.65,38802.55,4606.42,5292.95,379.99,3891.52,576.87,47.41,23.88,180.78,29.37,48215.2,5616.55,7005.21,804.58,7044.17,806.03,81.77,18.69,39.28,22.29,14170.43,1651.59,23099.79,1249.8,117243.83,13364.0,31.2
2563,2020,2,158,6649.2,1320.16,,,,,357.9,116.57,4467.92,1424.07,11475.03,2860.8,4567.08,952.8,45.18,19.26,548.45,141.84,0.0,0.0,5160.71,1113.9,10834.73,416.26,3942.4,531.79,1416.15,139.23,247.5,74.23,16440.79,1161.5,46837.3,5559.77,4335.05,328.96,3862.5,561.12,48.84,19.04,441.97,47.01,55525.66,6515.9,6957.45,753.57,6645.39,785.86,118.51,23.1,54.96,21.66,13776.31,1584.18,30252.53,1577.98,132631.03,14814.27,31.51
2563,2020,3,159,7546.01,1718.05,,,,,415.41,122.82,4806.94,1623.08,12768.36,3463.95,3308.83,677.75,68.14,20.83,562.96,164.23,0.0,0.0,3939.93,862.81,12663.56,506.13,3859.38,552.47,2961.28,258.67,212.88,54.8,19697.1,1372.07,48014.47,5926.2,5085.06,419.06,4711.81,652.64,76.28,25.49,539.8,69.07,58427.42,7092.46,7209.27,824.91,6334.71,785.33,143.24,39.93,50.31,22.06,13737.52,1672.24,36001.0,1789.04,144571.33,16252.57,32.74
2563,2020,4,160,7480.05,1990.23,,,,,258.5,92.61,4716.67,1722.62,12455.22,3805.47,3917.08,670.62,34.63,34.23,494.15,152.67,0.62,0.53,4446.47,858.06,13789.48,612.66,4506.81,588.81,3800.28,306.15,86.68,24.28,22183.24,1531.9,51619.57,6698.72,6400.02,511.34,5359.7,706.79,62.68,29.23,499.28,79.11,63941.25,8025.18,8330.79,939.21,5478.37,703.72,20.32,6.98,22.64,10.02,13852.13,1659.92,34116.7,1762.07,150995.0,17642.6,32.45
2563,2020,5,161,7403.63,1959.91,,,,,498.31,153.43,4842.15,1695.45,12744.09,3808.79,4301.48,537.72,94.14,19.31,481.54,142.82,0.0,0.0,4877.16,699.85,15168.24,678.05,4062.19,476.94,2570.16,187.83,152.76,55.03,21953.35,1397.84,54581.03,7235.66,5661.28,417.23,5381.12,740.31,69.97,35.83,350.01,52.73,66043.41,8481.75,7209.35,881.06,6002.94,740.28,70.82,7.23,26.78,14.41,13309.9,1642.98,34113.09,1769.91,153040.99,17801.13,31.81
2563,2020,6,162,6524.84,2009.8,,,,,405.62,145.78,4966.49,1704.86,11896.94,3860.44,3901.71,664.43,37.7,16.1,660.32,180.72,0.0,0.0,4599.73,861.24,10664.59,435.43,3717.45,460.52,1772.82,139.71,150.1,56.39,16304.96,1092.05,50979.44,6631.81,5537.24,429.03,5546.07,650.45,71.31,32.74,661.85,97.13,62795.9,7841.16,7978.95,945.88,5943.86,744.92,3883.34,701.71,39.6,12.27,17845.76,2404.79,30265.71,1587.74,143708.99,17647.41,30.9
2563,2020,7,163,6995.18,1935.6,,,,,440.39,141.51,5327.48,1796.59,12763.05,3873.7,2934.11,634.23,11.46,10.27,534.68,120.48,0.0,0.0,3480.25,764.98,9341.7,384.63,4221.05,521.09,2232.35,150.54,143.48,61.72,15938.58,1117.98,47973.83,6088.79,5241.59,380.27,4632.99,567.96,75.01,35.78,902.98,101.74,58826.4,7174.53,7191.78,790.72,5980.12,726.28,3800.26,659.4,50.8,9.2,17022.97,2185.61,24925.95,1427.47,132957.19,16544.27,31.25
2563,2020,8,164,7121.8,1782.96,,,,,295.49,108.77,5522.19,1965.1,12939.48,3856.83,2395.65,563.99,6.44,6.17,651.6,155.28,0.0,0.0,3053.68,725.43,8841.54,383.57,4135.41,542.07,1602.49,155.71,167.08,64.35,14746.52,1145.7,48839.42,6170.28,5968.16,429.06,4058.18,499.87,86.96,38.53,1036.04,106.32,59988.75,7244.05,7706.15,856.93,6239.12,765.88,2960.07,479.63,49.7,13.5,16955.03,2115.94,26939.28,1599.85,134622.74,16687.81,31.07
2563,2020,9,165,7071.62,1725.87,,,,,642.76,220.86,6645.38,2282.41,14359.76,4229.14,2981.02,673.3,10.88,9.74,545.32,151.97,2.78,2.27,3539.99,837.28,9015.54,368.01,4245.75,542.63,1959.76,171.69,173.35,67.61,15394.39,1149.94,48243.24,5944.0,5356.45,389.75,3690.34,480.72,62.95,23.76,1056.2,123.38,58409.18,6961.61,8467.33,956.68,7582.18,935.22,3135.34,510.25,81.12,20.39,19265.97,2422.54,24365.12,1462.37,135334.41,17062.88,31.6
2563,2020,10,166,7010.33,1897.74,,,,,1160.83,363.9,7183.67,2455.2,15354.83,4716.83,3914.21,845.06,24.75,20.08,635.49,174.97,0.0,0.0,4574.45,1040.11,12273.49,543.64,4619.16,623.11,1451.54,138.94,219.82,67.79,18564.0,1373.49,43707.34,5412.87,5959.28,429.22,4077.1,514.33,99.58,45.6,1519.71,156.29,55363.0,6558.32,8455.03,928.85,8500.98,1036.37,4736.45,681.98,50.25,13.89,21742.71,2661.09,27033.43,1551.95,142632.43,17901.79,31.14
2563,2020,11,167,6782.37,1766.23,,,,,991.71,314.23,6238.01,2142.62,14012.1,4223.08,3398.62,585.0,16.78,16.26,775.58,202.03,0.0,0.0,4190.98,803.28,12426.63,516.64,4087.75,565.22,2086.25,182.58,213.71,63.67,18814.34,1328.11,41603.6,5112.79,6500.43,464.12,4675.41,589.06,67.65,27.63,1913.94,167.32,54761.04,6360.92,8317.8,954.55,7604.23,912.05,2205.4,355.07,78.89,17.1,18206.31,2238.78,22473.35,1419.46,132458.1,16373.64,30.28
2563,2020,12,168,5978.9,1524.33,,,,,820.65,282.6,4939.66,1608.42,11739.21,3415.35,3688.71,602.89,12.47,8.79,695.6,171.26,0.0,0.0,4396.79,782.94,11553.93,461.23,3562.47,495.49,2310.79,196.81,206.76,62.15,17633.94,1215.68,37722.47,4570.32,5074.92,343.55,3684.92,478.9,80.81,36.12,1859.45,169.89,48422.58,5598.78,8263.9,935.86,7554.74,901.21,2665.42,407.55,54.57,14.55,18538.63,2259.17,25657.88,1421.33,126389.03,14693.26,30.04
2564,2021,1,169,4861.98,1169.28,,,,,520.19,156.2,4551.33,1498.25,9933.51,2823.74,2708.19,541.05,20.27,16.71,548.04,128.66,0.0,0.0,3276.5,686.42,9245.85,336.24,3711.06,508.04,1279.37,119.69,217.91,68.05,14454.18,1032.03,39019.26,4560.09,5070.47,337.49,3847.76,496.75,57.9,26.97,976.4,92.37,48971.79,5513.66,8116.22,853.33,6348.76,768.46,2457.39,362.61,48.55,15.07,16970.92,1999.46,19231.11,1131.14,112838.0,13186.45,29.86
2564,2021,2,170,5063.56,1262.43,,,,,382.06,138.06,4270.45,1393.95,9716.07,2794.44,2525.19,543.91,14.04,15.17,613.38,156.38,0.0,0.0,3152.61,715.46,10836.13,370.43,3999.25,475.62,1223.9,109.81,227.42,62.32,16286.7,1018.17,37220.03,4372.77,5889.36,385.74,3308.89,446.62,87.94,33.22,686.15,79.36,47192.36,5317.7,8326.7,870.4,6047.91,748.71,1915.65,312.56,42.29,14.49,16332.55,1946.16,27366.62,1525.84,120046.92,13317.76,30.47
